year-month,country,postal,members,the_geom,cartodb_id,created_at,updated_at,cartodb_georef_status
2011-12,Afghanistan,94121,1,,1,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:01.112708+00,false
2011-12,American Samoa,76134,1,,6,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:01.112708+00,false
2011-12,American Samoa,96799,1,,7,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:01.112708+00,false
2011-12,Argentina,C1426CPH,1,,12,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:01.112708+00,false
2011-12,Argentina,USA,1,,13,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:01.112708+00,false
2011-12,Australia,1701,1,,14,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:01.112708+00,false
2011-12,Algeria,2322,1,0101000020E61000007494282012895CC0A7BBA1DFAD614940,2,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Australia,2010,4,0101000020E6100000D2A92B9FE5E662402254A9D903F140C0,18,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Algeria,20000,1,0101000020E6100000AEBCE47FF28A59C04B71FA1F053A3640,3,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Australia,2000,1,0101000020E610000021EA3E00A9E662409E98F56228EF40C0,15,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Argentina,1192,1,0101000020E6100000B591466007CA4CC0D466F73F1B4C39C0,8,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Argentina,1640,1,0101000020E61000001A8BA6B393414DC0C98E8D40BC3E41C0,11,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Australia,2009,1,0101000020E6100000C9B08A3732E662405726FC523FEF40C0,17,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Australia,2011,2,0101000020E61000001904560E2DE762409E29745E63EF40C0,19,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Australia,2008,1,0101000020E6100000AC5626FC52E662404BAB21718FF140C0,16,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Algeria,37064,1,0101000020E6100000C73BD1BF6E7655C08570164042034040,4,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Algeria,46019,1,0101000020E6100000E2E47E87A240D5BFBBE4C97F92BB4340,5,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Argentina,1197,1,0101000020E6100000F1EE6D9FFA1C33408A88AC7F21C34740,9,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Argentina,1428,1,0101000020E61000009274CDE49B394DC0D8B628B3414641C0,10,2014-07-10 18:17:58.709156+00,2014-07-10 18:19:04.224147+00,true
2011-12,Australia,2038,1,0101000020E6100000D3A414747BE5624086032159C0F040C0,9,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2026,2,0101000020E6100000BB270F0BB5E8624027A089B0E1F140C0,5,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2024,1,0101000020E610000041F163CC5DE8624072BF4351A0F340C0,4,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2016,1,0101000020E6100000CD58349D9DE662409F8EC70C54F240C0,2,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2031,1,0101000020E6100000CDCCCCCCCCE76240452A8C2D04F540C0,6,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2040,1,0101000020E610000053910A630BE562403F355EBA49F040C0,10,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2041,1,0101000020E6100000302AA913D0E56240A1DB4B1AA3ED40C0,11,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2034,1,0101000020E610000077A1B94E23E862403C4ED1915CF640C0,7,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2042,2,0101000020E6100000F90FE9B7AFE56240F35487DC0CF340C0,12,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2046,1,0101000020E61000005305A3923AE46240E7E3DA5031EE40C0,14,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2023,1,0101000020E610000053E8BCC62EE862409B728577B9F040C0,3,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2037,1,0101000020E610000052B81E85EBE56240637FD93D79F040C0,8,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2044,1,0101000020E610000023DBF97E6AE5624067EDB60BCDF540C0,13,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2015,1,0101000020E6100000A1B94E232DE6624055C1A8A44EF440C0,1,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2232,1,0101000020E6100000494BE5ED08E262405C381092050441C0,38,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2566,1,0101000020E6100000975643E21EDB6240A514747B490341C0,49,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2221,1,0101000020E6100000E6913F1878E362405F5E807D74FE40C0,37,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2464,1,0101000020E61000002B306475AB2A63402AA913D044883DC0,45,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2068,2,0101000020E6100000F2CD3637A6E662400A4B3CA06CE640C0,19,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2479,1,0101000020E61000002D3E05C07830634014E8137992B43CC0,46,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3140,1,0101000020E6100000A9D903ADC02B6240B8239C16BCE042C0,75,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2100,1,0101000020E61000005839B4C876E86240DA20938C9CE140C0,28,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2350,1,0101000020E61000000612143FC6FE6240CD069964E46C3EC0,43,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2904,1,0101000020E61000000118CFA0A1A36240F29881CAF8B341C0,59,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3057,1,0101000020E6100000BC22F8DF4A1F6240F5DBD78173E242C0,69,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3165,1,0101000020E61000007C444C89242262404BCD1E6805F642C0,79,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2205,1,0101000020E6100000ED478AC8B0E4624080B74082E2F740C0,35,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3044,1,0101000020E6100000158C4AEA041E6240B6847CD0B3DD42C0,66,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3032,1,0101000020E61000007FFB3A70CE1C6240C16ED8B628E342C0,64,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2767,1,0101000020E6100000543A58FFE7DB6240B7627FD93DE140C0,56,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3011,1,0101000020E6100000617138F3AB1C6240C347C49448E642C0,62,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2320,1,0101000020E6100000AB9509BFD4E962403F1D8F19A86040C0,42,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2071,1,0101000020E6100000CE3637A627E56240207BBDFBE3E140C0,20,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2460,1,0101000020E61000009964E42CEC166340111E6D1CB1CE3DC0,44,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2049,1,0101000020E6100000EDBB22F8DFE462403BC269C18BF240C0,16,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3141,2,0101000020E6100000ADDD76A1B91F6240C84109336DEB42C0,76,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3174,1,0101000020E6100000A9D903ADC02562401D3D7E6FD3FB42C0,80,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2250,1,0101000020E610000034A2B437F8E6624021938C9C85A940C0,40,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2092,1,0101000020E6100000CF31207BBDE762408CBE823463E540C0,24,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2061,2,0101000020E6100000B77A4E7ADFE6624094BC3AC780EC40C0,17,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2207,1,0101000020E610000046D3D9C9E0E362403E963E7441F940C0,36,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2720,1,0101000020E6100000551344DD078C6240D50968226CB841C0,54,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2063,1,0101000020E610000079CC4065FCE66240C03E3A75E5E740C0,18,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2204,2,0101000020E6100000D908C4EBFAE46240E2E47E87A2F440C0,34,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2615,1,0101000020E6100000B285200725A16240E7E3DA50319A41C0,53,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3058,1,0101000020E6100000AD510FD1E81E62407593180456DE42C0,70,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3070,2,0101000020E6100000999EB0C40320624090831266DAE242C0,72,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2774,1,0101000020E6100000020EA14ACDD3624012DA722EC5DD40C0,57,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2099,1,0101000020E61000000F971C774AE86240FD82DDB06DDD40C0,27,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2761,1,0101000020E6100000F2B5679604DB624082E7DEC325DF40C0,55,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3108,1,0101000020E6100000C9022670EB236240A913D044D8E442C0,74,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2234,1,0101000020E6100000D00F238447E062401895D409680241C0,39,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2077,1,0101000020E6100000923F1878EEE26240A48D23D6E2D740C0,21,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2292,1,0101000020E61000004C7155D977F76240AEB6627FD97540C0,41,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3031,1,0101000020E6100000B610E4A0841D6240D3BCE3141DE542C0,63,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3052,2,0101000020E61000000664AF777F1E62406ADE718A8EE442C0,68,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2482,1,0101000020E610000018265305A32D63400647C9AB738C3CC0,47,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2600,1,0101000020E6100000DF4F8D976EA362409E29745E63A741C0,50,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2048,2,0101000020E61000003C31EBC550E56240183E22A644F240C0,15,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2087,1,0101000020E61000003EE8D9ACFAE66240D174763238E240C0,22,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2515,1,0101000020E6100000295C8FC2F5DD62407C7E18213C2641C0,48,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2790,1,0101000020E6100000F2D24D6210C362404030478FDFD340C0,58,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3051,1,0101000020E6100000419AB1683A1E62406EFAB31F29E642C0,67,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2089,1,0101000020E6100000A0C37C7901E76240FB5C6DC5FEEA40C0,23,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2142,1,0101000020E6100000EC4CA1F31AE16240F60B76C3B6E940C0,33,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2914,1,0101000020E61000000B5EF415A4A3624018B2BAD5739241C0,60,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3067,2,0101000020E6100000B7973446EB1F6240499D8026C2E642C0,71,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2097,1,0101000020E61000002CBCCB457CE9624043E21E4B1FDE40C0,26,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3038,1,0101000020E6100000FA449E245D1962402063EE5A42DA42C0,65,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3146,1,0101000020E6100000C55565DF1522624028D53E1D8FED42C0,77,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2140,1,0101000020E6100000D80DDB1665E262401895D40968EE40C0,32,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2132,1,0101000020E61000006FD8B628B3E362407FA4880CABF040C0,31,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2614,1,0101000020E6100000E960FD9FC3A162409B728577B9A041C0,52,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3150,1,0101000020E6100000041C42959A256240834C327216F242C0,78,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3073,1,0101000020E610000063EE5A423E206240D0D556EC2FDB42C0,73,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2120,2,0101000020E610000005C58F3177E262406F2A52616CDD40C0,30,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,3000,2,0101000020E6100000F4C308E1D11E62404E2844C021E842C0,61,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2095,2,0101000020E610000044696FF085E96240F224E99AC9E740C0,25,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2602,1,0101000020E61000007AAA436E86A462404F232D95B79F41C0,51,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
2011-12,Australia,2112,1,0101000020E6100000639CBF0985E36240F9A067B3EAE740C0,29,2014-07-10 18:28:25.45545+00,2014-07-10 18:29:20.136199+00,true
